X4,X5,X6,X7,X8,X9,F1,SUM
2,4,2,5,5,4,-0.556,22
3,5,2,3,6,6,0.093,25
4,6,3,4,6,6,0.962,29
4,6,3,3,5,5,0.883,26
3,5,2,4,5,5,0.054,24
2,5,3,6,7,7,0.17,30
3,6,3,6,8,7,0.791,33
3,6,2,6,5,6,0.43,28
2,2,0,3,5,6,-1.635,18
4,5,5,4,7,6,1.192,31
6,7,6,5,6,7,2.668,37
3,5,1,2,6,6,-0.181,23
4,5,3,6,5,4,0.609,27
4,5,3,7,6,6,0.723,31
1,3,1,5,5,5,-1.371,20
6,6,4,4,6,5,1.772,31
3,4,1,5,5,5,-0.479,23
5,6,5,6,8,6,1.853,36
3,6,2,6,8,7,0.538,32
3,4,2,5,8,5,-0.153,27
1,2,1,5,6,5,-1.647,20
3,3,1,5,6,4,-0.79,22
3,5,2,4,6,5,0.079,25
3,4,1,3,4,4,-0.579,19
3,4,1,3,5,5,-0.52,21
4,5,3,2,4,6,0.572,24
3,5,2,5,5,4,0.04,24
3,6,3,5,6,4,0.618,27
3,6,3,4,6,6,0.667,28
6,6,6,6,7,9,2.481,40
3,5,2,4,5,5,0.054,24
4,5,1,4,6,5,0.121,25
3,5,2,4,5,5,0.054,24
3,4,2,4,5,4,-0.281,22
0,2,2,4,7,4,-1.72,19
3,3,2,4,5,6,-0.513,23
2,3,1,4,4,4,-1.154,18
5,6,4,2,4,5,1.387,26
2,3,2,3,4,3,-0.956,17
4,6,3,3,6,5,0.907,27
3,6,5,3,5,6,1.127,28
3,4,3,4,6,4,-0.004,24
4,6,5,4,5,6,1.444,30
2,4,2,5,4,3,-0.615,20
4,6,4,4,6,6,1.215,30
5,7,3,5,6,5,1.544,31
2,3,1,5,10,7,-0.884,28
3,4,2,3,6,6,-0.208,24
3,5,2,3,6,5,0.058,24
4,5,3,4,6,5,0.627,27
3,3,1,2,6,5,-0.817,20
1,4,2,4,6,5,-0.813,22
3,5,2,2,5,5,0.013,22
3,4,2,2,5,4,-0.322,20
3,5,3,5,6,5,0.352,27
3,4,3,4,6,4,-0.004,24
2,3,1,2,4,5,-1.161,17
3,4,1,4,7,6,-0.416,25
3,6,2,2,7,6,0.397,26
3,6,3,4,5,6,0.642,27
1,1,0,1,3,3,-2.424,9
2,5,2,4,6,5,-0.217,24
6,6,5,4,5,4,1.966,30
5,5,4,4,5,5,1.151,28
3,6,3,3,5,5,0.587,25
3,3,1,3,4,4,-0.879,18
3,5,1,3,5,6,-0.185,23
5,4,2,4,5,7,0.414,27
4,6,3,3,4,4,0.824,24
2,3,1,3,4,4,-1.175,17
4,5,3,3,5,4,0.548,24
3,6,2,3,4,3,0.241,21
3,6,3,4,6,6,0.667,28
2,4,2,3,4,5,-0.587,20
2,5,2,4,6,4,-0.252,23
2,2,1,2,4,3,-1.53,14
2,4,2,4,5,6,-0.508,23
5,7,3,4,6,6,1.558,31
2,5,2,4,6,6,-0.183,25
3,5,2,4,6,6,0.113,26
6,6,4,3,6,6,1.786,31
3,5,1,3,4,4,-0.278,20
3,4,2,3,5,5,-0.267,22
6,7,4,5,5,6,2.103,33
2,4,1,3,4,5,-0.84,19
3,4,2,5,6,5,-0.202,25
2,2,1,4,5,5,-1.396,19
2,3,1,2,5,4,-1.171,17
4,4,2,3,4,4,-0.03,21
3,4,2,3,5,6,-0.232,23
5,5,3,4,6,3,0.854,26
3,4,2,5,6,6,-0.167,26
3,4,2,4,6,7,-0.153,26
3,4,1,4,6,7,-0.406,25
3,4,2,5,6,7,-0.133,27
3,4,2,3,4,5,-0.291,21
5,6,6,4,5,6,1.992,32
2,3,3,3,5,4,-0.645,20
3,5,3,4,5,5,0.307,25
5,6,4,3,5,5,1.431,28
3,3,2,2,4,5,-0.612,19
2,3,2,3,6,4,-0.873,20
3,5,2,6,5,7,0.164,28
4,6,4,4,6,6,1.215,30
5,6,2,5,6,6,1.025,30
5,6,3,5,7,7,1.337,33
3,6,3,6,8,7,0.791,33
4,6,2,5,6,6,0.73,29
3,6,4,4,5,5,0.861,27
4,6,3,6,5,6,0.979,30
4,7,2,4,5,5,0.951,27
3,4,2,4,5,6,-0.212,24
3,5,3,5,7,6,0.411,29
3,5,3,4,7,4,0.321,26
4,5,3,4,6,6,0.662,28
4,6,3,6,6,5,0.969,30
3,5,2,6,6,7,0.188,29
4,6,2,6,6,6,0.75,30
6,7,5,6,8,7,2.484,39
5,6,4,4,6,6,1.511,31
4,4,5,5,6,4,0.818,28
5,6,5,3,5,5,1.684,29
3,5,3,3,5,5,0.287,24
2,5,3,4,6,6,0.07,26
6,7,4,5,7,7,2.186,36
3,5,2,4,6,7,0.148,27
3,5,3,3,4,3,0.193,21
3,6,3,4,5,5,0.608,26
2,6,1,4,9,6,-0.062,28
4,5,2,5,6,6,0.429,28
4,6,4,3,5,6,1.17,28
5,5,4,5,5,7,1.241,31
4,6,4,4,6,6,1.215,30
6,7,5,6,6,6,2.401,36
5,6,3,4,5,6,1.233,29
5,6,4,4,6,7,1.545,32
3,4,2,5,6,5,-0.202,25
5,5,2,5,5,5,0.666,27
3,5,2,3,7,6,0.117,26
3,5,2,6,7,6,0.178,29
3,5,2,4,5,6,0.089,25
2,4,1,5,7,5,-0.726,24
1,3,2,4,4,4,-1.197,18
3,5,2,3,4,5,0.009,22
4,5,2,4,5,5,0.35,25
2,3,2,5,7,6,-0.739,25
3,5,2,4,6,6,0.113,26
2,5,1,3,6,7,-0.421,24
5,6,3,2,4,4,1.099,24
3,5,2,3,5,4,-0.001,22
4,5,3,3,5,5,0.582,25
3,4,2,4,7,7,-0.129,27
3,4,1,3,5,6,-0.485,22
4,6,5,3,6,5,1.413,29
2,4,2,6,6,6,-0.442,26
3,5,3,5,7,6,0.411,29
3,5,1,2,6,5,-0.215,22
3,5,1,6,6,7,-0.064,28
1,3,2,4,6,5,-1.114,21
3,4,2,5,6,5,-0.202,25
3,5,2,3,5,6,0.068,24
3,3,2,4,5,6,-0.513,23
3,4,3,3,4,6,-0.004,23
3,4,1,5,6,5,-0.454,24
2,4,1,5,6,6,-0.716,24
4,6,4,4,6,8,1.284,32
4,5,2,5,6,4,0.36,26
4,6,3,4,7,5,0.952,29
